PM3
6lxt.pdb

H    1.069947  1  109.470532  1  299.996203  1   280 279 273
H    1.069956  1  109.477508  1   59.997463  1   283 280 279
H    1.069970  1  109.472495  1  180.002852  1   283 280 279
H    0.610836  1   37.448936  1  261.586577  1   271 264 263
H    1.070002  1   90.010883  1  130.793766  1   284 271 264
H    0.984518  1  120.002092  1  179.998140  1   287 285 284
H    0.984543  1  120.000699  1  359.999318  1   287 285 284
H    0.984500  1  119.999174  1  180.000000  1   288 281 280
H    1.069957  1  109.475215  1  299.995981  1   289 288 281
H    1.069965  1  109.475471  1   59.991711  1   292 289 288
H    1.069932  1  109.473275  1  180.000874  1   292 289 288
H    0.937008  1  120.003352  1  225.318066  1   294 293 279
H    0.984543  1  120.000045  1  180.000067  1   296 290 289
H    1.069956  1  109.470086  1  299.995652  1   297 296 290
H    1.069956  1  109.477263  1   59.997743  1   300 297 296
H    0.610799  1   37.451950  1  261.573051  1   288 281 280
H    1.070032  1  138.098752  1   10.839059  1   301 288 281
H    1.070003  1   90.009888  1  130.794125  1   301 288 281
H    1.069956  1  109.471382  1   59.991415  1   302 300 297
H    1.070000  1  109.468108  1  299.996841  1   302 300 297
H    1.069950  1  109.472701  1  180.001327  1   302 300 297
H    0.984500  1  119.999196  1  180.000000  1   303 298 297
H    1.069957  1  109.475215  1  299.996428  1   304 303 298
H    1.069965  1  109.475471  1   59.991711  1   307 304 303
H    0.610730  1   37.456646  1  261.577530  1   296 290 289
H    1.069963  1  138.105480  1   10.839604  1   308 296 290
H    1.070018  1   90.009965  1  130.795502  1   308 296 290
H    1.070027  1  109.470652  1   59.998779  1   309 307 304
H    1.069952  1  109.470667  1  299.996620  1   309 307 304
H    1.070020  1  109.471330  1  179.994354  1   309 307 304
H    0.984543  1  120.000045  1  180.000067  1   310 305 304
H    1.069956  1  109.470086  1  299.995652  1   311 310 305
H    1.069956  1  109.477263  1   59.997743  1   314 311 310
H    1.069969  1  109.473089  1  180.002770  1   314 311 310
H    0.588672  1  112.820320  1  194.796183  1  5536 296 290
H    0.900191  1   59.329442  1  129.223532  1   304 303 298
H    0.984500  1  119.999196  1  180.000000  1   318 312 311
H    1.069957  1  109.475215  1  299.996428  1   319 318 312
H    1.069965  1  109.475471  1   59.991711  1   322 319 318
H    1.069932  1  109.473275  1  180.000874  1   322 319 318
H    0.610730  1   37.456646  1  261.577530  1   310 305 304
H    1.070018  1   90.009965  1  130.795502  1   323 310 305
H    0.984439  1  120.002979  1    0.001824  1   326 324 323
H    0.984496  1  119.996923  1  180.000261  1   326 324 323
H    0.984544  1  120.000003  1  179.999399  1   327 320 319
H    1.069989  1  109.467562  1  300.000289  1   328 327 320
H    1.069998  1  109.473229  1   60.004520  1   331 328 327
H    1.070002  1  109.468788  1  179.998133  1   331 328 327
H    0.900191  1   59.329442  1  129.223532  1   319 318 312
H    0.588672  1  112.820320  1  194.796183  1  5554 310 305
H    0.985000  1  119.985692  1  180.000000  1   335 329 328
H    1.069957  1  109.468463  1  300.000564  1   336 335 329
H    1.070015  1  109.467750  1   60.005823  1   339 336 335
H    1.070029  1  109.468121  1  300.013972  1   339 336 335
H    1.069932  1  109.474508  1  180.013278  1   339 336 335
H    0.984674  1  120.007423  1  179.999399  1   340 337 336
H    1.069756  1  109.485232  1  299.967818  1   341 340 337
H    1.069770  1  109.498292  1  180.030914  1   344 341 340
H    1.069756  1  109.503308  1   59.956773  1   344 341 340
H    1.070103  1   89.998664  1  130.795066  1   345 335 329
H    0.610709  1   37.461766  1  261.550825  1   335 329 328
H    0.984572  1  119.994228  1    0.003159  1   348 346 345
H    0.984444  1  120.016470  1  180.001201  1   348 346 345
H    0.985000  1  119.999196  1  180.000000  1   349 342 341
H    1.069900  1  109.473463  1  299.992168  1   350 349 342
H    1.069900  1  109.504049  1   59.982275  1   353 350 349
H    1.070484  1  109.465856  1  299.958515  1   353 350 349
H    1.069932  1  109.463406  1  180.000874  1   353 350 349
H    0.984674  1  120.007423  1  179.999399  1   354 351 350
H    1.069756  1  109.485232  1  299.967818  1   355 354 351
H    1.069756  1  109.503308  1   59.956773  1   358 355 354
H    1.069770  1  109.498292  1  180.030914  1   358 355 354
H    0.610709  1   37.463752  1  261.533395  1   349 342 341
H    1.070127  1  109.454155  1  173.202088  1   360 359 349
H    1.070000  1  109.482678  1   53.185285  1   360 359 349
H    1.070103  1  109.458285  1  293.165400  1   360 359 349
H    1.070127  1  160.824602  1  221.424228  1   361 350 349
H    0.617291  1   38.044274  1   74.975617  1   351 350 349
H    0.406209  1  148.379477  1  253.732722  1  5588 350 349
H    0.985000  1  119.999196  1  180.000000  1   362 356 355
H    1.069908  1  109.473364  1  299.991858  1   363 362 356
H    1.069908  1  109.504352  1   59.982211  1   366 363 362
H    1.069932  1  109.463406  1  180.000874  1   366 363 362
H    0.588528  1  112.793254  1  194.795988  1  5587 349 342
H    0.900394  1   59.343153  1  129.249961  1   355 354 351
H    0.984673  1  120.007509  1  180.000067  1   370 364 363
H    1.069756  1  109.485575  1  299.968552  1   371 370 364
H    1.069756  1  109.503308  1   59.956554  1   374 371 370
H    0.969904  1  109.488152  1   59.953059  1   375 374 371
H    0.610709  1   37.463752  1  261.533395  1   362 356 355
H    1.070140  1  138.072380  1   10.882822  1   376 362 356
H    1.070104  1   89.999194  1  130.781490  1   376 362 356
H    0.985000  1  119.999174  1  180.000000  1   377 372 371
H    1.069908  1  109.473040  1  299.991112  1   378 377 372
H    1.069933  1  109.462930  1  180.001313  1   381 378 377
H    1.052375  1  120.837203  1  263.991680  1   399 398 397
H    0.610201  1   37.497490  1  261.559889  1   370 364 363
H    1.069912  1  109.474479  1  173.226292  1   383 382 370
H    1.069758  1  109.469313  1   53.237059  1   383 382 370
H    1.070018  1  109.471689  1  293.223380  1   383 382 370
H    1.069912  1  160.853134  1  221.368170  1   384 371 370
H    0.617133  1   38.046303  1   75.021857  1   372 371 370
H    0.406112  1  148.520132  1  253.755362  1  5610 371 370
H    0.984673  1  120.007466  1  180.000499  1   385 379 378
H    1.069756  1  109.485575  1  299.968105  1   386 385 379
H    1.069756  1  109.503308  1   59.956554  1   389 386 385
H    0.610703  1   37.463350  1  261.533409  1   377 372 371
H    1.070140  1  138.072365  1   10.882958  1   390 377 372
H    1.070104  1   89.999145  1  130.781554  1   390 377 372
H    1.069756  1  109.497509  1   59.930690  1   391 389 386
H    1.070000  1  109.446707  1  299.969732  1   391 389 386
H    1.069751  1  109.498180  1  180.009360  1   391 389 386
H    0.985000  1  119.999174  1  180.000000  1   392 387 386
H    1.069908  1  109.473040  1  299.991112  1   393 392 387
H    1.069908  1  109.504133  1   59.982440  1   396 393 392
H    1.069931  1  109.464029  1  180.000805  1   396 393 392
H    0.610195  1   37.497135  1  261.560280  1   385 379 378
H    1.070018  1   90.023683  1  130.797445  1   397 385 379
H    1.069912  1  109.474479  1  173.226292  1   398 397 385
H    1.070018  1  109.471689  1  293.223380  1   398 397 385
H    0.626822  1   74.358958  1   79.296996  1  5619 399 398
H    1.069932  1  109.462188  1   59.999922  1   399 398 397
H    1.020037  1  109.470501  1   60.007424  1   400 399 398
H    1.019766  1  109.494152  1  300.005378  1   400 399 398
H    0.984673  1  120.007466  1  180.000499  1   401 394 393
H    1.069756  1  109.485575  1  299.968105  1   402 401 394
H    1.069770  1  109.498292  1  180.030695  1   405 402 401
H    1.069756  1  109.503308  1   59.956554  1   405 402 401
H    1.070103  1   89.998615  1  130.781607  1   406 392 387
H    0.610703  1   37.463350  1  261.533409  1   392 387 386
H    0.984444  1  119.992699  1  179.998798  1   409 407 406
H    0.984673  1  120.008120  1  359.999577  1   409 407 406
H    0.985000  1  119.999174  1  180.000000  1   410 403 402
H    1.069908  1  109.473040  1  299.991112  1   411 410 403
H    1.070483  1  109.429956  1   59.998877  1   414 411 410
H    1.069931  1  109.476363  1  180.000805  1   414 411 410
H    0.610195  1   37.497135  1  261.560280  1   401 394 393
H    1.069912  1  160.853134  1  221.368170  1   416 402 401
H    0.617133  1   38.046303  1   75.021857  1   403 402 401
H    0.406103  1  148.519965  1  253.754512  1  5649 402 401
H    1.069904  1  109.474177  1  173.226356  1   417 415 401
H    1.069758  1  109.469313  1   53.237059  1   417 415 401
H    1.070018  1  109.471689  1  293.223380  1   417 415 401
H    0.984673  1  120.007466  1  180.000499  1   418 412 411
H    1.069756  1  109.485575  1  299.968105  1   419 418 412
H    1.069756  1  109.503308  1   59.956554  1   422 419 418
H    1.069770  1  109.498292  1  180.030695  1   422 419 418
H    0.970189  1   88.488504  1  131.302230  1   423 410 403
H    0.716348  1   79.713520  1  356.270657  1   446 424 420
H    1.069908  1  109.473040  1  299.991112  1   425 424 420
H    1.069932  1  109.475887  1  180.001059  1   428 425 424
H    1.070483  1  109.429956  1   59.998877  1   428 425 424
H    0.604377  1   51.395416  1  251.951970  1   418 412 411
H    0.984673  1  120.007466  1  180.000499  1   430 426 425
H    1.069748  1  109.485678  1  299.968368  1   431 430 426
H    1.069756  1  109.503308  1   59.956554  1   434 431 430
H    1.069770  1  109.498292  1  180.030695  1   434 431 430
H    0.588579  1  112.825815  1  194.799184  1  5667 418 412
H    0.900484  1   59.319695  1  129.240740  1   425 424 420
H    0.985000  1  119.999174  1  180.000000  1   438 432 431
H    1.069900  1  109.473463  1  299.991721  1   439 438 432
H    1.070483  1  109.430176  1   59.998647  1   442 439 438
H    1.069932  1  109.475741  1  180.000874  1   442 439 438
H    0.937360  1   61.181198  1  103.969152  1   430 426 425
H    1.031852  1  119.962413  1  168.948439  1   445 443 430
H    0.372332  1   37.208538  1  207.961326  1   435 424 420
H    1.032140  1  120.204895  1  194.806818  1   447 445 443
H    1.031929  1   84.772459  1    1.760619  1   448 424 420
H    0.984673  1  120.007466  1  180.000067  1   449 440 439
H    1.069743  1  109.486191  1   60.031164  1   450 449 440
H    1.069756  1  109.485232  1  299.967818  1   450 449 440
H    0.985000  1  119.999196  1  180.000000  1   453 451 450
H    1.069904  1  109.468501  1  299.994290  1   454 453 451
H    1.070483  1  109.430176  1   59.998647  1   457 454 453
H    1.069834  1  109.463845  1  300.014661  1   457 454 453
H    1.069932  1  109.475741  1  180.000874  1   457 454 453
H    0.984673  1  120.007466  1  180.000067  1   458 455 454
H    1.069756  1  109.485232  1  299.967818  1   459 458 455
H    1.069765  1  109.503330  1   59.956798  1   462 459 458
H    1.069756  1  109.497177  1   59.930910  1   463 462 459
H    1.069743  1  109.498702  1  180.009271  1   463 462 459
H    0.610703  1   37.462970  1  261.533083  1   453 451 450
H    1.070132  1  138.072039  1   10.882708  1   464 453 451
H    1.070103  1   89.998664  1  130.781543  1   464 453 451
H    0.713728  1  117.712610  1   35.557580  1   461 460 459
H    1.070127  1  109.488092  1  300.001876  1   465 463 462
H    1.070103  1  109.488153  1  179.999503  1   465 463 462
H    0.985000  1  119.999196  1  180.000000  1   466 460 459
H    1.069904  1  109.468501  1  299.994290  1   467 466 460
H    1.070483  1  109.430176  1   59.998647  1   470 467 466
H    1.069932  1  109.475741  1  180.000874  1   470 467 466
H    0.969970  1   88.520366  1  131.338868  1   471 458 455
H    0.984674  1  120.007423  1  179.999399  1   472 468 467
H    1.069756  1  109.485232  1  299.967818  1   473 472 468
H    1.069770  1  109.498436  1  180.030914  1   476 473 472
H    1.069765  1  109.503330  1   59.956798  1   476 473 472
H    0.604564  1   51.371854  1  251.955168  1   466 460 459
H    0.985000  1  119.999196  1  180.000000  1   478 474 473
H    1.069904  1  109.468501  1  299.994290  1   479 478 474
H    1.070483  1  109.430176  1   59.998647  1   482 479 478
H    0.610195  1   37.497135  1  261.559847  1   472 468 467
H    1.069905  1  138.082617  1   10.841446  1   483 472 468
H    1.070018  1   90.023683  1  130.797445  1   483 472 468
H    1.069908  1  109.473418  1   59.992987  1   484 482 479
H    1.070484  1  109.443812  1  300.001738  1   484 482 479
H    1.069920  1  109.473006  1  180.011636  1   484 482 479
H    0.984674  1  120.007423  1  179.999399  1   485 480 479
H    1.069756  1  109.485232  1  299.967818  1   486 485 480
H    1.069756  1  109.503308  1   59.956773  1   489 486 485
H    1.069770  1  109.498292  1  180.030914  1   489 486 485
H    0.610709  1   37.463752  1  261.533395  1   478 474 473
H    1.070127  1  160.824602  1  221.424228  1   491 479 478
H    0.617291  1   38.044274  1   74.975617  1   480 479 478
H    0.406238  1  148.368442  1  253.704080  1  5722 479 478
H    1.070101  1  109.453354  1  173.202199  1   492 490 478
H    1.070000  1  109.482678  1   53.185285  1   492 490 478
H    1.070103  1  109.458285  1  293.165400  1   492 490 478
H    0.985000  1  119.999196  1  180.000000  1   493 487 486
H    1.069904  1  109.468501  1  299.994290  1   494 493 487
H    1.070483  1  109.430176  1   59.998647  1   497 494 493
H    1.069932  1  109.475741  1  180.000874  1   497 494 493
H    0.588437  1  112.796986  1  194.797511  1  5721 478 474
H    0.900394  1   59.343153  1  129.249961  1   486 485 480
H    0.984674  1  120.007423  1  179.999399  1   501 495 494
H    1.069756  1  109.485232  1  299.967818  1   502 501 495
H    1.069756  1  109.503308  1   59.956773  1   505 502 501
H    1.069770  1  109.498292  1  180.030914  1   505 502 501
H    0.936769  1  120.027097  1  225.294742  1   508 506 493
H    0.985000  1  119.999196  1  180.000000  1   509 503 502
H    1.069912  1  109.468402  1  299.993980  1   510 509 503
H    1.070483  1  109.430176  1   59.998647  1   513 510 509
H    1.069908  1  109.473418  1   59.992987  1   514 513 510
H    1.069920  1  109.473006  1  180.011636  1   514 513 510
H    0.610189  1   37.496403  1  261.559452  1   501 495 494
H    1.069905  1  138.082563  1   10.841548  1   515 501 495
H    1.070019  1   90.024161  1  130.797352  1   515 501 495
H    0.713576  1  117.757145  1   35.583214  1   512 511 510
H    1.069912  1  109.471492  1  299.991614  1   516 514 513
H    1.070018  1  109.464848  1  180.000544  1   516 514 513
H    0.984673  1  120.007509  1  180.000067  1   517 511 510
H    1.069756  1  109.485575  1  299.968552  1   518 517 511
H    1.069756  1  109.503308  1   59.956554  1   521 518 517
H    1.069770  1  109.498292  1  180.030695  1   521 518 517
H    0.610709  1   37.463752  1  261.533395  1   509 503 502
H    1.070127  1  160.824602  1  221.424228  1   523 510 509
H    0.617291  1   38.044274  1   74.975617  1   511 510 509
H    0.406229  1  148.368657  1  253.703007  1  5753 510 509
H    1.070118  1  109.453888  1  173.202125  1   524 522 509
H    1.070000  1  109.482678  1   53.185285  1   524 522 509
H    1.070103  1  109.458285  1  293.165400  1   524 522 509
H    0.985000  1  119.999174  1  180.000000  1   525 519 518
